feature,importance_shap
Morgan_1850,0.0019759385238809456
Morgan_162,0.0019713277344800472
Morgan_1445,0.0019650657207657064
Morgan_307,0.0019580769492262996
Morgan_859,0.001955149750359925
Morgan_188,0.001954694154067564
Morgan_1964,0.0019438815805319187
Morgan_1407,0.0019412515488526796
Morgan_135,0.0019329923689067716
Morgan_1095,0.0019325133007914845
Morgan_646,0.0019324362417532648
Morgan_706,0.0019313639242214508
Morgan_298,0.0019210995667767058
Morgan_1507,0.0019197239101967107
Morgan_243,0.001915365884402936
Morgan_1879,0.0019125100359258073
Morgan_92,0.0019080582649279823
Morgan_1972,0.001904602468943908
Morgan_1798,0.0018993472778254458
Morgan_843,0.0018947808004543237
Morgan_553,0.001893685216532216
Morgan_1243,0.0018892611646979826
Morgan_1027,0.0018882355239134595
Morgan_75,0.0018869841273866162
Morgan_1547,0.0018857875695829692
Morgan_5,0.001873979123756228
Morgan_845,0.0018704056024294938
Morgan_1339,0.00186957876980264
Morgan_1004,0.0018645214980229049
Morgan_1319,0.0018591757893087956
Morgan_1490,0.0018450962919488397
Morgan_1184,0.0018376784085606763
Morgan_1230,0.0018372719795799763
Morgan_1558,0.0018303755202549671
Morgan_1586,0.0018204672009614865
Morgan_910,0.001817179200023803
Morgan_945,0.0018118799481619003
Morgan_1530,0.0018089706757437407
Morgan_970,0.0018051168120062572
Morgan_1699,0.0018000589603672673
Morgan_848,0.001794990051082715
Morgan_901,0.00179385759154243
Morgan_1727,0.001784898175853295
Morgan_171,0.0017787809894654594
Morgan_1594,0.001778276141317341
Morgan_978,0.0017727895666610773
Morgan_1381,0.0017627880339082347
Morgan_260,0.0017553357000792366
Morgan_2022,0.001753981860590226
Morgan_568,0.001746764713836928
Morgan_141,0.0017459834813959771
Morgan_1887,0.0017321622843967008
Morgan_182,0.0017279910685038403
Morgan_1321,0.001725747281462626
Morgan_289,0.0017220744580216164
Morgan_658,0.0017205691559585479
Morgan_1975,0.0017081655599191304
Morgan_1505,0.0017073555896606385
Morgan_383,0.0017054761093135665
Morgan_1693,0.001705423361581533
Morgan_833,0.0017042287994871144
Morgan_21,0.0016974917831797307
Morgan_372,0.0016955463740844182
Morgan_1212,0.0016923871746735725
Morgan_724,0.0016873149749358834
Morgan_469,0.0016797331907689884
Morgan_2029,0.0016748584285091264
Morgan_1865,0.0016688498000243864
Morgan_1328,0.001659835210207336
Morgan_678,0.0016553399838621738
Morgan_732,0.0016537860492365636
Morgan_893,0.0016532198738227815
Morgan_377,0.0016511087718204726
Morgan_1026,0.0016411879236309151
Morgan_250,0.0016403552812527956
Morgan_505,0.001634378562586198
Morgan_1108,0.001634378562586197
Morgan_131,0.0016343785625860736
Morgan_700,0.0016300656657282108
Morgan_1585,0.0016271727769801797
Morgan_834,0.0016236847799010064
Morgan_2018,0.0016224192825017821
Morgan_2041,0.0016126969286748157
Morgan_326,0.001608501617650905
Morgan_204,0.0016024451940200835
Morgan_2032,0.0016015505715341574
Morgan_1663,0.0016003305287501995
Morgan_1188,0.0015979964666392864
Morgan_1312,0.0015966800216829597
Morgan_871,0.0015931077491105996
Morgan_1107,0.001590273383062678
Morgan_651,0.001587739873697121
Morgan_869,0.0015867015965552811
Morgan_504,0.0015769741594126527
Morgan_1152,0.0015763573606567417
Morgan_949,0.001575204921576449
Morgan_481,0.001564744099487533
Morgan_1366,0.001546182462001703
Morgan_1999,0.0015458790651192197
Morgan_1135,0.0015450964625580285
Morgan_394,0.0015434077852807184
Morgan_1126,0.0015408487998557416
Morgan_1348,0.0015368578487592191
Morgan_1227,0.0015324594225414776
Morgan_1055,0.0015291545446830352
Morgan_1820,0.0015282181479051326
Morgan_1792,0.0015203744514316441
Morgan_862,0.0015120809291074289
Morgan_1801,0.001511667220794246
Morgan_136,0.0015084362431905087
Morgan_1960,0.0014904229538105563
Morgan_1298,0.0014861694960653681
Morgan_525,0.0014849173120779473
Morgan_455,0.0014793541493863674
Morgan_1273,0.0014783932216195761
Morgan_2012,0.0014780032415285778
Morgan_611,0.0014695164909092114
Morgan_1742,0.0014670161287546305
Morgan_1009,0.00146284139881706
Morgan_515,0.0014626069075345735
Morgan_1362,0.0014575868625468615
Morgan_1352,0.001456161708417449
Morgan_1248,0.0014559047244283693
Morgan_1583,0.0014515704509778593
Morgan_1463,0.0014513250320878227
Morgan_1555,0.0014488984985624239
Morgan_240,0.0014461814552882346
Morgan_610,0.0014457791146248297
Morgan_1157,0.0014417373433495354
Morgan_1780,0.001440833859323849
Morgan_1137,0.0014404938499045776
Morgan_445,0.0014360299268075566
Morgan_613,0.001430339111316642
Morgan_2023,0.0014263960219704735
Morgan_172,0.0014220817697122327
Morgan_279,0.0014218769317907067
Morgan_980,0.0014194145837656516
Morgan_1779,0.0014162836177866614
Morgan_292,0.0014114652127468845
Morgan_877,0.0014086950908126688
Morgan_900,0.0014083523465199229
Morgan_1934,0.0013972100715495897
Morgan_1959,0.001387843390636932
Morgan_1702,0.0013872346138697872
Morgan_197,0.0013794699583096878
Morgan_1838,0.0013792372573935342
Morgan_1592,0.0013767756753595786
Morgan_844,0.001371173410054699
Morgan_1406,0.0013650681440686005
Morgan_595,0.0013638063706929897
Morgan_1253,0.0013592726244060728
Morgan_1718,0.0013586308441628754
Morgan_1922,0.0013547930656374362
Morgan_430,0.001350844835581319
Morgan_272,0.0013445611796642826
Morgan_7,0.0013365454224049172
Morgan_1382,0.0013334314866723746
Morgan_1367,0.0013334314866723684
Morgan_737,0.001333431486672366
Morgan_1895,0.001326534101729403
Morgan_62,0.0013211217310928121
Morgan_824,0.0013201757325223787
Morgan_1614,0.0013182427143335867
Morgan_876,0.0013154505134147364
Morgan_1896,0.0013135775344248644
Morgan_1331,0.001311893260254712
Morgan_497,0.001309741043315717
Morgan_1852,0.001308551246399836
Morgan_1915,0.0013029598987383433
Morgan_1958,0.0013018780434619936
Morgan_1246,0.001298352458466218
Morgan_50,0.0012906670954961467
Morgan_1870,0.0012864492660594818
Morgan_1833,0.0012828134374901292
Morgan_542,0.001281902059945896
Morgan_198,0.0012725244523050722
Morgan_959,0.0012639873261292487
Morgan_213,0.001259705193297195
Morgan_730,0.001248175718770136
Morgan_1489,0.0012464124029955862
Morgan_478,0.0012461140666901343
Morgan_643,0.0012442492469196633
Morgan_479,0.0012439417586644647
Morgan_1153,0.0012420433460979565
Morgan_63,0.0012282124886008356
Morgan_1580,0.001228212488600544
Morgan_905,0.0012215963058324936
Morgan_766,0.0012194575809028163
Morgan_836,0.0012104896181092052
Morgan_1857,0.001209454699338354
Morgan_1333,0.0012085301770123039
Morgan_1334,0.00120307125432401
Morgan_1615,0.001196781721913896
Morgan_1628,0.0011890750894895902
Morgan_443,0.0011868623047588207
Morgan_229,0.001186837523571217
Morgan_531,0.001183969502799815
Morgan_1481,0.0011835858599531569
Morgan_1023,0.0011826364253711278
Morgan_599,0.0011816161860404247
Morgan_217,0.0011780967231534462
Morgan_1127,0.0011691472584851046
Morgan_720,0.0011678118082382306
Morgan_348,0.0011676371101584928
Morgan_82,0.001160872414822747
Morgan_2031,0.00115915224360285
Morgan_1047,0.0011564586071458262
Morgan_1460,0.0011558619748189883
Morgan_390,0.0011543110589365662
Morgan_295,0.0011537544113715366
Morgan_6,0.0011510295247932237
Morgan_226,0.001150850784746403
Morgan_1832,0.0011505226308452172
Morgan_1177,0.0011486848426037618
Morgan_367,0.0011377930367165656
Morgan_1883,0.0011358929412524582
Morgan_1646,0.0011341571060163866
Morgan_1952,0.0011340724220026944
Morgan_1930,0.0011249660828104948
Morgan_1170,0.0011178587016113337
Morgan_913,0.001109545238709993
Morgan_620,0.001107525945966351
Morgan_286,0.001103711091241643
Morgan_1635,0.0011035431274549984
Morgan_759,0.0011002330098175955
Morgan_1644,0.0010992502666862705
Morgan_767,0.0010991085798194866
Morgan_408,0.0010983894197646971
Morgan_1474,0.001092968422960518
Morgan_39,0.0010929684229605023
Morgan_1196,0.001092477387235074
Morgan_682,0.0010905099656507702
Morgan_1984,0.0010897275160256438
Morgan_1233,0.0010751722248430059
Morgan_1620,0.0010746317390629078
Morgan_712,0.0010715619336794755
Morgan_1765,0.0010713193330106061
Morgan_1017,0.001069041844437317
Morgan_2020,0.0010688463436926252
Morgan_649,0.0010632139400058227
Morgan_2006,0.0010604877446401485
Morgan_1574,0.0010520441764290368
Morgan_850,0.0010502599900741368
Morgan_362,0.001045356094257527
Morgan_1618,0.001043788490824798
Morgan_1548,0.0010400893756787744
Morgan_1365,0.001038731492212719
Morgan_1948,0.0010377758288592782
Morgan_1289,0.0010370849191699179
Morgan_819,0.00102465827687684
Morgan_1304,0.0010221361055146913
Morgan_1149,0.0010217981954252328
Morgan_27,0.0010153092598639687
Morgan_379,0.001013874445215014
Morgan_1294,0.001013252753379178
Morgan_200,0.0010106116552238155
Morgan_1587,0.0010077476764174078
Morgan_1225,0.001005914866904614
Morgan_361,0.0010055149356945044
Morgan_52,0.0010027417194038483
Morgan_181,0.000993329366052023
Morgan_276,0.0009896659368714992
Morgan_685,0.0009881216317102742
Morgan_1103,0.0009755952125779098
Morgan_1179,0.00097179755646013
Morgan_636,0.000965707824188754
Morgan_1540,0.0009636468450654573
Morgan_1296,0.0009597370791783276
Morgan_284,0.0009594748850838453
Morgan_565,0.0009571456145047209
Morgan_1306,0.0009571052333243332
Morgan_234,0.0009558699793768273
Morgan_1616,0.0009530975978341422
Morgan_2044,0.000952097457133178
Morgan_1513,0.0009511606733877769
Morgan_2021,0.0009503777037581739
Morgan_1434,0.0009481460398136772
Morgan_1762,0.0009481062139150511
Morgan_1421,0.0009467420436077522
Morgan_1332,0.0009421018274686262
Morgan_558,0.000939690682565957
Morgan_180,0.0009312221045138596
Morgan_768,0.0009293187433407781
Morgan_1000,0.0009249349129514429
Morgan_940,0.0009200072650991925
Morgan_1740,0.0009192847153966628
Morgan_1036,0.0009192847153966614
Morgan_488,0.0009179124390314153
Morgan_1776,0.0009141918071713614
Morgan_1091,0.0009101819073244555
Morgan_134,0.0009100509062253817
Morgan_1046,0.0009090473316245352
Morgan_1925,0.0009063199970431958
Morgan_30,0.0009039739828857797
Morgan_1787,0.0008982582422237808
Morgan_1269,0.0008973919997718558
Morgan_1692,0.0008962534312971266
Morgan_436,0.0008841851461101996
Morgan_837,0.0008709909922477056
Morgan_1053,0.0008622450061738494
Morgan_532,0.0008609383935881913
Morgan_971,0.0008609383935881856
Morgan_1990,0.0008596893138578174
Morgan_1040,0.000859037104014473
Morgan_1455,0.0008513244387149596
Morgan_1812,0.0008495783345219845
Morgan_1695,0.0008476357567260705
Morgan_758,0.0008440853352084636
Morgan_1608,0.0008429775581256177
Morgan_1557,0.0008429132147213821
Morgan_705,0.0008405814855388235
Morgan_1891,0.0008326938876849221
Morgan_1834,0.0008317227897978404
Morgan_991,0.0008307451069454656
Morgan_1667,0.0008298484587177574
Morgan_37,0.0008255149763971242
Morgan_1200,0.000820688282098471
Morgan_395,0.0008181659361853074
Morgan_228,0.0008166118513655407
Morgan_1677,0.0008161170385261976
Morgan_661,0.0008143733873773045
Morgan_578,0.0008137622116282953
Morgan_1668,0.0008136791379795842
Morgan_1484,0.0008131151470579881
Morgan_1413,0.0008125283668714325
Morgan_179,0.0008122818494052268
Morgan_633,0.000811481996009445
Morgan_1083,0.0008108537575210034
Morgan_686,0.0008073567763034492
Morgan_20,0.0008072833693277836
Morgan_669,0.0008015555484919355
Morgan_1947,0.0007996100993845698
Morgan_994,0.0007996100993845692
Morgan_548,0.0007993596134494612
Morgan_1918,0.0007985459416279734
Morgan_707,0.0007984546923152619
Morgan_1554,0.0007982062524489726
Morgan_447,0.0007919982014575735
Morgan_557,0.0007908362472487405
Morgan_938,0.0007888452472075317
Morgan_1627,0.0007789008098727388
Morgan_60,0.000774967643541474
Morgan_444,0.0007724112307470768
Morgan_175,0.0007653394377782858
Morgan_115,0.0007565711233197989
Morgan_556,0.0007535120225759543
Morgan_889,0.0007527900010670024
Morgan_1682,0.0007479519005805147
Morgan_1262,0.0007471240270520735
Morgan_1310,0.0007465551229887669
Morgan_2019,0.0007443023940244324
Morgan_552,0.0007440704004202933
Morgan_1041,0.000743474178854523
Morgan_1021,0.0007417110178748235
Morgan_258,0.0007406269255585394
Morgan_1461,0.0007406269255585321
Morgan_1623,0.0007404204937562084
Morgan_1884,0.0007366584238804538
Morgan_1845,0.0007359954965346327
Morgan_1716,0.0007306794223874072
Morgan_1731,0.0007270290967447826
Morgan_1817,0.0007253089650710935
Morgan_1065,0.0007238280217457961
Morgan_375,0.000723407258300208
Morgan_212,0.0007156319338578986
Morgan_1633,0.0007127444965841659
Morgan_1403,0.0007100800695642714
Morgan_1600,0.0007051417232869294
Morgan_453,0.0006957932638584501
Morgan_803,0.000695349111188489
Morgan_1167,0.0006924961575156259
Morgan_1875,0.0006904951628456226
Morgan_166,0.0006887305766692659
Morgan_1703,0.0006876937649347354
Morgan_1815,0.0006821252289246806
Morgan_1709,0.0006769490616188284
Morgan_1156,0.0006713264998347979
Morgan_1556,0.0006686207748462589
Morgan_2026,0.0006609488472962783
Morgan_1848,0.0006580082353087038
Morgan_101,0.0006577941024069441
Morgan_318,0.0006550745540128197
Morgan_1766,0.000652641098283805
Morgan_1611,0.0006526120813814925
Morgan_681,0.0006524660294254056
Morgan_1517,0.000652440039813469
Morgan_398,0.0006523820905260609
Morgan_827,0.0006471363776899086
Morgan_995,0.0006436830256584176
Morgan_1140,0.0006415484256623236
Morgan_772,0.0006335298219760722
Morgan_576,0.0006318827056651917
Morgan_178,0.0006316652155092966
Morgan_1391,0.0006249343478700012
Morgan_434,0.0006233142300537855
Morgan_219,0.0006217207540441583
Morgan_118,0.0006204913913053484
Morgan_550,0.0006199109116018945
Morgan_1669,0.0006172990291221557
Morgan_1150,0.0006144563250779939
Morgan_1286,0.0006097851476649902
Morgan_1071,0.0006024509463886665
Morgan_15,0.0006019759934953678
Morgan_433,0.0006019759934949253
Morgan_608,0.0005996796798564682
Morgan_769,0.0005975771647776676
Morgan_1465,0.000591714638665457
Morgan_619,0.0005888453670826672
Morgan_1112,0.0005815816482208566
Morgan_1488,0.0005814222473731014
Morgan_1260,0.0005813592315858829
Morgan_296,0.0005806059224978042
Morgan_1069,0.0005784156543631598
Morgan_1752,0.0005775891158730294
Morgan_632,0.0005775119241932651
Morgan_49,0.0005769349698762571
Morgan_11,0.0005752461767309342
Morgan_360,0.000574279345331869
Morgan_1360,0.0005707879628011245
Morgan_1346,0.000567707238851416
Morgan_1326,0.0005656071286649049
Morgan_993,0.0005651398350538602
Morgan_1656,0.0005644581889218308
Morgan_1106,0.0005641610459298499
Morgan_1651,0.0005641610459298476
Morgan_1898,0.0005594751510695505
Morgan_1589,0.0005580025192664299
Morgan_169,0.0005542262171002745
Morgan_662,0.0005527213384435231
Morgan_1691,0.0005447617180735915
Morgan_1344,0.0005398427707259511
Morgan_1520,0.0005382220160069374
Morgan_1136,0.0005316117847783794
Morgan_1042,0.0005303530532504327
Morgan_1207,0.0005281806845849412
Morgan_541,0.0005276751166116055
Morgan_106,0.0005247291538484873
Morgan_603,0.0005217875466593224
Morgan_1168,0.0005195011974629192
Morgan_755,0.0005166624571583195
Morgan_1885,0.0005157977585077664
Morgan_791,0.000515605171492233
Morgan_1941,0.0005155545471077756
Morgan_666,0.0005149740671739997
Morgan_1007,0.0005091488949548177
Morgan_165,0.0005082071408732808
Morgan_210,0.0005071924530296066
Morgan_424,0.0005069831800964817
Morgan_89,0.0005067881581777454
Morgan_726,0.0005032522982034706
Morgan_1291,0.0005032522982034688
Morgan_1511,0.0005011688901190856
Morgan_652,0.0004999719397446023
Morgan_840,0.0004993443334730519
Morgan_51,0.0004974012798750157
Morgan_1193,0.0004959049986364896
Morgan_1903,0.000495468065981195
Morgan_1654,0.0004950076286750905
Morgan_28,0.0004947895987108112
Morgan_83,0.0004942739341817353
Morgan_146,0.0004885883776384013
Morgan_1451,0.00048566900296723295
Morgan_416,0.0004853985445414578
Morgan_24,0.00048377461307484016
Morgan_241,0.00048225780823893887
Morgan_985,0.0004779870621564445
Morgan_1830,0.0004774607592089596
Morgan_123,0.0004767785452701518
Morgan_1237,0.0004766974697608264
Morgan_655,0.0004743235053632483
Morgan_1458,0.0004736565572106457
Morgan_921,0.0004728282663465648
Morgan_1942,0.000471873345675111
Morgan_709,0.0004703198842354079
Morgan_281,0.00047023730391277925
Morgan_153,0.00046952223238943636
Morgan_979,0.0004695222323894294
Morgan_1824,0.00046952223238942936
Morgan_1500,0.0004695222323894292
Morgan_587,0.00046948683215511795
Morgan_1719,0.0004686535711024569
Morgan_1506,0.0004650332985516683
Morgan_748,0.00046441526954682185
Morgan_1278,0.0004644152695468213
Morgan_1459,0.000462817466717775
Morgan_161,0.00045954449693553443
Morgan_954,0.00045946034592342784
Morgan_1343,0.00045693987964490397
Morgan_1377,0.0004556398886790306
Morgan_863,0.000452619393418554
Morgan_919,0.0004514810024449012
Morgan_1456,0.00044932132735257986
Morgan_1504,0.0004489874380148287
Morgan_1681,0.00044844965719614984
Morgan_1835,0.00044454913430071885
Morgan_1514,0.0004445491343007188
Morgan_137,0.00044454913430070595
Morgan_1612,0.0004441579240379624
Morgan_960,0.00044400082497024235
Morgan_535,0.00044302177320011725
Morgan_1940,0.0004424928142733025
Morgan_1804,0.000441137661943829
Morgan_1874,0.0004405073019060892
Morgan_22,0.00044022317066940553
Morgan_1759,0.0004349886977802812
Morgan_285,0.00043405656702568475
Morgan_1509,0.00043319930607982213
Morgan_1010,0.00043194749640484026
Morgan_1577,0.0004282547280513605
Morgan_1700,0.0004270949452810984
Morgan_1245,0.00042568596571259965
Morgan_1497,0.00042494741261678965
Morgan_742,0.0004240993418864257
Morgan_514,0.0004187057039587847
Morgan_1094,0.0004187057039571598
Morgan_1359,0.0004187057039571597
Morgan_537,0.00041690419982477766
Morgan_1397,0.000414002117924838
Morgan_71,0.0004132365365927394
Morgan_2045,0.0004127138718562381
Morgan_341,0.0004126403387987761
Morgan_369,0.00040947849022022787
Morgan_937,0.00040771735466008736
Morgan_782,0.000407709082788553
Morgan_1429,0.0004065798484149988
Morgan_765,0.00040616802816156807
Morgan_391,0.00040446897326256294
Morgan_403,0.0004038381599520654
Morgan_796,0.00040383815995206484
Morgan_1229,0.0003980805131773541
Morgan_879,0.0003977753366139821
Morgan_29,0.00039698099075164756
Morgan_1795,0.0003945079012438445
Morgan_533,0.0003941189814982996
Morgan_1119,0.0003831300811754973
Morgan_1120,0.00038262972889402245
Morgan_363,0.0003822958426326803
Morgan_990,0.0003820913578667762
Morgan_1565,0.0003809394951591798
Morgan_1317,0.00037951067262762976
Morgan_302,0.0003790188189489636
Morgan_734,0.0003755898072644151
Morgan_1997,0.00037546374054351077
Morgan_262,0.0003747588576940797
Morgan_1079,0.0003741759611986711
Morgan_1552,0.00037337714491876307
Morgan_359,0.0003708305511805754
Morgan_270,0.0003696313571696175
Morgan_1882,0.0003683986925329236
Morgan_1637,0.00036697847180461844
Morgan_560,0.0003624591450821855
Morgan_196,0.00035965813126085717
Morgan_1784,0.00035817252598951374
Morgan_151,0.0003568455388249658
Morgan_1081,0.0003566810882533659
Morgan_1979,0.0003566810882533655
Morgan_1736,0.0003554473413117493
Morgan_605,0.0003554012631015194
Morgan_1806,0.00035403202991017644
Morgan_962,0.0003490878127756098
Morgan_852,0.0003485264875396354
Morgan_1307,0.0003475664839537286
Morgan_1932,0.00034513508309310515
Morgan_154,0.0003447136676828853
Morgan_1368,0.000342493145230817
Morgan_1432,0.00033529036419533163
Morgan_1165,0.000334421726585079
Morgan_1029,0.00033181077910297943
Morgan_1469,0.00032821588600246066
Morgan_1118,0.0003268408376115303
Morgan_418,0.00032601639262879264
Morgan_1424,0.00032419718348265493
Morgan_129,0.0003235936324600129
Morgan_1771,0.0003231640410877704
Morgan_72,0.00032182194069107735
Morgan_1399,0.0003210473205325641
Morgan_163,0.0003190355704274704
Morgan_1341,0.0003190355704274694
Morgan_1396,0.0003188846309837664
Morgan_238,0.00031746234755086674
Morgan_503,0.00031709399548590216
Morgan_1008,0.00031689866322182124
Morgan_627,0.00031604300801526386
Morgan_1713,0.00031484494868991156
Morgan_904,0.0003144226637477651
Morgan_1773,0.0003124809220727612
Morgan_1122,0.00031003810554931907
Morgan_906,0.00030773490596514003
Morgan_2017,0.0003053078626255992
Morgan_1454,0.0003050905588396048
Morgan_1412,0.00030491032559720364
Morgan_582,0.00030291433502217606
Morgan_1687,0.0003026513802019758
Morgan_808,0.00029966775571718863
Morgan_23,0.00029582030987051285
Morgan_820,0.00029298894406620867
Morgan_1576,0.000291048800659844
Morgan_247,0.00028966864944928914
Morgan_729,0.00028966864944927965
Morgan_1018,0.0002896626472365368
Morgan_1351,0.00028458515771649873
Morgan_1916,0.00028351148329295114
Morgan_493,0.00028022916516836727
Morgan_344,0.0002786258191304701
Morgan_506,0.0002774237807836274
Morgan_1426,0.00027607687446970405
Morgan_1706,0.00026694973361639506
Morgan_1072,0.00026640665392329915
Morgan_1169,0.000263626390075917
Morgan_1425,0.0002633831793489557
Morgan_1303,0.00026338317934895437
Morgan_42,0.0002628681107073716
Morgan_559,0.0002609743447875992
Morgan_1868,0.0002543228194222379
Morgan_321,0.00025274338578751775
Morgan_868,0.00025115996870875024
Morgan_206,0.00024853786230479436
Morgan_1464,0.00024312877026640142
Morgan_1206,0.00024133303690719541
Morgan_645,0.00024129065628798258
Morgan_1659,0.0002412906562879808
Morgan_261,0.000240979475291077
Morgan_1038,0.00023920003707906485
Morgan_1588,0.00023775136420157606
Morgan_211,0.00023655358456895089
Morgan_1751,0.00023593887964041996
Morgan_18,0.00023105743810918834
Morgan_399,0.00022143551010993609
Morgan_1539,0.0002201115853347104
Morgan_710,0.00021896853552556608
Morgan_1981,0.00021885477920235356
Morgan_1075,0.00021608358910825618
Morgan_86,0.00021584367347047686
Morgan_1235,0.0002121359037188136
Morgan_1871,0.00021136856266213178
Morgan_828,0.0002097766159502612
Morgan_282,0.0002081659821406347
Morgan_1730,0.0002079312118332886
Morgan_1670,0.00020564900340634996
Morgan_287,0.0002037076764450634
Morgan_190,0.0002036345714209412
Morgan_3,0.00020139916262364263
Morgan_723,0.0001973396035302526
Morgan_209,0.0001956384962207008
Morgan_508,0.00019484185279807352
Morgan_1369,0.00019380133013753193
Morgan_1839,0.0001917885537701592
Morgan_1130,0.00019175220243394125
Morgan_1743,0.00019121662598584535
Morgan_1781,0.00019016718986942312
Morgan_1409,0.00018972395092272995
Morgan_437,0.0001896665935988675
Morgan_1098,0.0001831956185017751
Morgan_376,0.00018141682637109414
Morgan_1125,0.00018048396408156423
Morgan_1390,0.0001786990999833722
Morgan_891,0.0001786843813763866
Morgan_1829,0.0001775049420724731
Morgan_1189,0.00017403888231099185
Morgan_438,0.0001739961749468213
Morgan_527,0.00017104648417324615
Morgan_44,0.00017010528811095936
Morgan_1502,0.00016952997615466873
Morgan_1495,0.00016884463710882725
Morgan_543,0.00016882370339007431
Morgan_1051,0.00016882370339007228
Morgan_1755,0.00016882370339007225
Morgan_1271,0.00016882370339007215
Morgan_1443,0.00016825035156016636
Morgan_648,0.0001665247326445918
Morgan_902,0.00016586253687452608
Morgan_1988,0.00016457438099679817
Morgan_1300,0.00015928263555194065
Morgan_267,0.00015842214037916326
Morgan_300,0.00015318206346298042
Morgan_520,0.00015242407585394464
Morgan_639,0.00015020905475112973
Morgan_903,0.0001486919480270102
Morgan_1485,0.00014834564807422745
Morgan_122,0.00014711764944255534
Morgan_1543,0.00014431055972691052
Morgan_1398,0.00014407892209924352
Morgan_952,0.00014403814895694452
Morgan_2040,0.00014323846550345424
Morgan_2002,0.0001429319361752803
Morgan_1258,0.00014211913574462015
Morgan_1721,0.0001403100473951897
Morgan_536,0.00013982322058469758
Morgan_263,0.00013894006861382376
Morgan_693,0.00013613041929234974
Morgan_602,0.00013369700925165422
Morgan_244,0.00012998473107613359
Morgan_929,0.00012998473107612838
Morgan_1242,0.00012969776261836238
Morgan_1741,0.00012751925613496657
Morgan_580,0.0001254834142550468
Morgan_1247,0.000125483414255046
Morgan_404,0.00012548341425503733
Morgan_1994,0.00012335203112980448
Morgan_201,0.00012331144468040724
Morgan_2007,0.00012249854808159174
Morgan_329,0.00012222893861703755
Morgan_986,0.00012152088357773295
Morgan_1704,0.00012001696168273137
Morgan_1174,0.00012001696168273106
Morgan_512,0.0001196180561465799
Morgan_55,0.00011892853196719912
Morgan_221,0.00011882382087164855
Morgan_1859,0.00011839134315141772
Morgan_340,0.00011670725485304552
Morgan_490,0.00011393837784862341
Morgan_1374,0.0001135202047824845
Morgan_1124,0.00011352020478248449
Morgan_1777,0.00011352020478248434
Morgan_1241,0.00010919024401749001
Morgan_549,0.00010444982951888991
Morgan_246,0.00010253163586538621
Morgan_1254,9.990731092256679e-05
Morgan_1467,9.685046314844625e-05
Morgan_956,9.685046314844605e-05
Morgan_1191,9.422508629595053e-05
Morgan_1818,9.386503968680736e-05
Morgan_1519,9.344529552723595e-05
Morgan_1811,9.197724419662511e-05
Morgan_264,9.196746089034924e-05
Morgan_517,9.196746089032983e-05
Morgan_814,9.196746089032662e-05
Morgan_220,8.663359180590851e-05
Morgan_886,8.663359180587938e-05
Morgan_890,8.496150093744067e-05
Morgan_269,8.427075628023363e-05
Morgan_1068,8.358260508199307e-05
Morgan_1059,8.007420267626171e-05
Morgan_1966,7.794040444684186e-05
Morgan_441,7.78506491721706e-05
Morgan_1901,7.523699385943289e-05
Morgan_467,7.493509858998996e-05
Morgan_764,7.493509858998787e-05
Morgan_1345,7.493509858998747e-05
Morgan_452,7.486672652905108e-05
Morgan_1266,7.486672652905079e-05
Morgan_2024,7.48667265290507e-05
Morgan_0,7.47931051785678e-05
Morgan_1085,7.006303633178522e-05
Morgan_1305,6.890628286277108e-05
Morgan_703,6.772233242346798e-05
Morgan_534,6.59216371070723e-05
Morgan_1938,6.56401541763687e-05
Morgan_1720,6.460226277063749e-05
Morgan_1263,6.369956314006725e-05
Morgan_1705,6.31847427420727e-05
Morgan_1173,5.952701054463918e-05
Morgan_449,5.8819256747073147e-05
Morgan_1689,5.831848298351504e-05
Morgan_1201,5.828067407646185e-05
Morgan_931,5.710783733948667e-05
Morgan_1610,5.6814389719831495e-05
Morgan_93,5.4080692745741905e-05
Morgan_484,5.3871972721855645e-05
Morgan_370,5.3619770902041024e-05
Morgan_2027,5.271343673932355e-05
Morgan_19,4.98888185031339e-05
Morgan_402,4.6525691683404474e-05
Morgan_933,4.5955644672853976e-05
Morgan_1860,4.393937549474548e-05
Morgan_280,4.309249832969309e-05
Morgan_1653,3.8988484975257334e-05
Morgan_829,3.793790447694386e-05
Morgan_442,3.786256494230927e-05
Morgan_485,3.75572106115361e-05
Morgan_1121,3.161525420745231e-05
Morgan_749,3.0838861313318186e-05
Morgan_1299,2.9233541675953277e-05
Morgan_208,2.8802733739993924e-05
Morgan_1006,2.8179418644262017e-05
Morgan_1113,2.8168954467615694e-05
Morgan_1428,2.7452407338411398e-05
Morgan_331,2.645507402981851e-05
Morgan_1578,2.5475725918686574e-05
Morgan_1987,2.5434403017125244e-05
Morgan_1492,2.4679490951742532e-05
Morgan_1584,2.4679490951742465e-05
Morgan_483,2.4679490951723606e-05
Morgan_1761,2.393810978312253e-05
Morgan_1471,2.3804890770388757e-05
Morgan_1197,2.3610506344199004e-05
Morgan_1710,2.03532071561852e-05
Morgan_982,1.7706868469469648e-05
Morgan_308,1.7706868469468107e-05
Morgan_53,1.770686846945352e-05
Morgan_1187,1.645153763243893e-05
Morgan_1450,1.6451537632435064e-05
Morgan_579,1.575419991118134e-05
Morgan_46,1.565079641347777e-05
Morgan_1437,1.438902230143339e-05
Morgan_762,1.2118938424844254e-05
Morgan_733,5.855132014727364e-06
